Cell id,Compactness,Eccentricity,Roundness,Convexity,Solidity,Sphericity
216.0,0.6736764364857639,0.8488063660477453,0.6736764364857639,1.0,0.9597457627118644,0.6625891564490793
217.0,0.399516774089327,0.48672566371681414,0.4479011584946088,0.9444444444444444,0.8435700575815739,0.2210666126096299
218.0,0.6678793270964967,0.8823529411764706,0.6678793270964967,1.0,0.9706877113866967,0.7354519199392469
219.0,0.5694397503970873,0.5714285714285714,0.5694397503970873,1.0,0.9677627337201805,0.49608713941064975
220.0,0.3640529301984924,0.338785046728972,0.3640529301984924,1.0,0.8480620155038759,0.2021033083274624
221.0,0.535543372666635,0.49645390070921985,0.535543372666635,1.0,0.9706405693950177,0.4
222.0,0.41399576674487376,0.7213930348258706,0.4376479748032994,0.9726027397260274,0.8127893518518519,0.3362413195695433
223.0,0.5819248296828032,0.6226415094339622,0.5819248296828032,1.0,0.9375896700143472,0.4586894805900397
224.0,0.2899147842579402,0.43526785714285715,0.32574825159222165,0.9433962264150944,0.6888101564806614,0.09165059739772531
225.0,0.6548969784201764,0.8085106382978723,0.6548969784201764,1.0,0.9665676077265973,0.6620847108818944
226.0,0.5990308899913396,0.9591836734693877,0.5990308899913396,1.0,0.934319526627219,0.5872202195147035
227.0,0.571621148508202,0.6329113924050633,0.571621148508202,1.0,0.9445392491467577,0.4608885989624768
228.0,0.5622496656078619,0.5972434915773354,0.5622496656078619,1.0,0.9380352644836272,0.4282551688264323
229.0,0.6074470501127945,0.8085106382978723,0.6074470501127945,1.0,0.9413746630727763,0.6158363882154441
230.0,0.6402515342231938,0.6751054852320675,0.6402515342231938,1.0,0.9679098005203816,0.5914637364503729
231.0,0.5052403000764341,0.6259541984732825,0.5004851237028951,1.004739336492891,0.912799592044875,0.41926274578121053
232.0,0.48441791483924246,0.5091937765205091,0.48441791483924246,1.0,0.9115281501340483,0.36465687282188125
233.0,0.5479076827424193,0.6172839506172839,0.5479076827424193,1.0,0.9597560975609756,0.4868205209861014
234.0,0.6244489201556334,0.6473594548551959,0.6244489201556334,1.0,0.9637002341920374,0.4939986914540882
235.0,0.3962579171266188,0.45454545454545453,0.3962579171266188,1.0,0.841323606044815,0.25607375986579195
236.0,0.599526310802099,0.6306306306306306,0.599526310802099,1.0,0.9294685990338164,0.412310562561766
237.0,0.6439335474576949,0.8791208791208791,0.6439335474576949,1.0,0.9516483516483516,0.693600087284511
238.0,0.6487597604417724,0.7710280373831776,0.6487597604417724,1.0,0.961218836565097,0.6155247143313103
239.0,0.6799211373213446,0.7213114754098361,0.6799211373213446,1.0,0.9632183908045977,0.4616435357484827
240.0,0.5443388810147095,0.8870967741935484,0.5443388810147095,1.0,0.9113095238095238,0.6101846029222358
241.0,0.6085860468178272,0.8803611738148984,0.6085860468178272,1.0,0.9401244167962675,0.5762899372218113
242.0,0.428838517041266,0.3493975903614458,0.428838517041266,1.0,0.8973191704602934,0.2303550679503617
243.0,0.4926191813753995,0.5650459921156373,0.5182055819859561,0.975,0.8751937984496124,0.4194495252936657
244.0,0.6739482569407375,0.9459459459459459,0.6739482569407375,1.0,0.9717457114026236,0.7929226237552266
245.0,0.47410403053854283,0.4750593824228028,0.47410403053854283,1.0,0.9003436426116839,0.34549007977865903
246.0,0.5202340775840735,0.5375,0.5202340775840735,1.0,0.9235919653406853,0.43671689855618834
247.0,0.48077020234144807,0.5681818181818182,0.49271434850539503,0.9878048780487805,0.894005212858384,0.3474925209561025
248.0,0.49581598342369526,0.5547445255474452,0.49581598342369526,1.0,0.8913934426229508,0.41571777723618225
249.0,0.5383446321594698,0.7478005865102639,0.5383446321594698,1.0,0.9400590966652596,0.48100152584614936
250.0,0.35668230201629675,0.36750483558994196,0.3660069363243632,0.9871794871794872,0.8675039246467818,0.24641073941505556
251.0,0.6433192455195891,0.7660455486542443,0.6433192455195891,1.0,0.941783345615328,0.5590169943749475
252.0,0.4933691668402872,0.6259541984732825,0.5123431828711518,0.9813084112149533,0.9071644803229062,0.4229129058259507
253.0,0.5998347573254111,0.8793969849246231,0.5998347573254111,1.0,0.9421052631578948,0.6201736729460423
254.0,0.5381981743508034,0.9645669291338583,0.5500916975854606,0.9891304347826086,0.906816760475297,0.31043820977155473
255.0,0.5243111548848272,0.5063291139240507,0.5243111548848272,1.0,0.9269521410579346,0.4061779717649416
256.0,0.5462531304105562,0.5783582089552238,0.5462531304105562,1.0,0.9421245421245421,0.46422614453734773
257.0,0.39889293345936316,0.48148148148148145,0.4175158047315192,0.9774436090225563,0.8453142642077531,0.1368949942788826
258.0,0.572516308266652,0.588235294117647,0.5839093884135131,0.9901960784313726,0.9235265465172917,0.4335752754721837
259.0,0.5778690185936535,0.5954465849387041,0.5778690185936535,1.0,0.9381841596909208,0.4164965639175215
260.0,0.5779675718316433,0.6291390728476821,0.5779675718316433,1.0,0.9366883116883117,0.49973082097645305
261.0,0.3685465173779258,0.3455723542116631,0.3685465173779258,1.0,0.893710385177962,0.25630729731502827
262.0,0.4552203715009144,0.8382352941176471,0.5579933380259933,0.9032258064516129,0.8433005299015897,0.397499205002385
263.0,0.5865945631434546,0.6216696269982238,0.5865945631434546,1.0,0.9384517766497462,0.46071013590072335
264.0,0.5876504485405502,0.6397306397306397,0.5876504485405502,1.0,0.9243697478991597,0.49306684108909254
265.0,0.5306106900511613,0.6306306306306307,0.5306106900511613,1.0,0.9348607367475292,0.41151993755325084
266.0,0.681163221958898,0.6722689075630252,0.681163221958898,1.0,0.9123376623376623,0.3952847075210474
267.0,0.5626070877412411,0.6772334293948126,0.5626070877412411,1.0,0.9448584202682563,0.4996305873156571
268.0,0.5004497659134804,0.5038167938931297,0.520874202844956,0.9801980198019802,0.8987831858407079,0.31860644549992073
269.0,0.40048355187576523,0.6339712918660287,0.40048355187576523,1.0,0.8400409276944065,0.36501065777810354
270.0,0.5441339874767084,0.38817005545286504,0.5441339874767084,1.0,0.9515463917525773,0.3291235709683749
271.0,0.6276647133082625,0.7824427480916031,0.6276647133082625,1.0,0.965902738960313,0.655229950459275
272.0,0.6413632060961861,0.7551020408163265,0.6413632060961861,1.0,0.9640522875816994,0.6574953711868525
273.0,0.4809130797592065,0.5571428571428572,0.4809130797592065,1.0,0.9090909090909091,0.4040050601493656
274.0,0.6390218823122433,0.6126482213438735,0.6390218823122433,1.0,0.9640287769784173,0.4972144630058766
275.0,0.6453803090019173,0.734341252699784,0.6453803090019173,1.0,0.9643705463182898,0.5966266024510586
276.0,0.3253896640570777,0.5463182897862232,0.3394843489950603,0.9790209790209791,0.6721675658521105,0.1441843914426279
277.0,0.6343010557907126,0.8290155440414507,0.6343010557907126,1.0,0.9505747126436782,0.6188969373192407
278.0,0.6088050401793123,0.7116104868913858,0.6088050401793123,1.0,0.9641959798994975,0.5472704546154941
279.0,0.6003387211469245,0.7964601769911503,0.6003387211469245,1.0,0.9465944272445821,0.6302858668672515
280.0,0.6573107676089972,0.7692307692307693,0.6573107676089972,1.0,0.9727582292849035,0.588348405414552
281.0,0.5815088001794707,0.7880910683012259,0.5815088001794707,1.0,0.9405487804878049,0.5223242912861473
282.0,0.6718835850939109,0.8376963350785339,0.6718835850939109,1.0,0.9439655172413793,0.6335812324771531
283.0,0.6540097773073151,0.7708333333333334,0.6540097773073151,1.0,0.9528071602929211,0.5797116298389156
284.0,0.5612203172523988,0.6352087114337568,0.5612203172523988,1.0,0.9488524590163935,0.5792025366019814
285.0,0.5010203334075595,0.6756756756756757,0.5374465566272417,0.9655172413793104,0.9072335726118167,0.3609941025577121
286.0,0.6126803806200894,0.8045977011494253,0.6126803806200894,1.0,0.95640802092415,0.5890150893739515
287.0,0.561991868537532,0.5786618444846293,0.561991868537532,1.0,0.9154834347532116,0.4347775353567329
288.0,0.6428958196519267,0.7484407484407484,0.6428958196519267,1.0,0.9588850174216028,0.4790020572213455
289.0,0.6091628535242242,0.8797127468581687,0.6091628535242242,1.0,0.9369966840360019,0.6505114431081739
290.0,0.4807245933083107,0.6474820143884892,0.4807245933083107,1.0,0.8374772589448151,0.3443572376043003
291.0,0.33896578387840115,0.7755581668625148,0.4228353748633252,0.8953488372093024,0.7440559440559441,0.10052409147490614
292.0,0.5730378980833627,0.846286701208981,0.5730378980833627,1.0,0.9229004130335016,0.5797409637607478
293.0,0.6475133439951983,0.7603686635944701,0.6475133439951983,1.0,0.9523373052245646,0.6441566264008308
294.0,0.5237545158646875,0.6932773109243697,0.5502695882303372,0.975609756097561,0.8833727344365643,0.4191368221424547
295.0,0.5679775288200384,0.6386066763425253,0.5894087710639249,0.981651376146789,0.9396325459317585,0.5126145946300565
296.0,0.593411945678072,0.6260869565217392,0.593411945678072,1.0,0.9514925373134329,0.543368078541867
297.0,0.5679536270597884,0.5689655172413793,0.5679536270597884,1.0,0.9591426657736102,0.40567256575712196
298.0,0.6412812617623282,0.695067264573991,0.6412812617623282,1.0,0.953660797034291,0.5228713947165632
299.0,0.46151146035204327,0.44715447154471544,0.46151146035204327,1.0,0.8951533135509396,0.32316692291795485
300.0,0.43841939860774765,0.4553734061930783,0.43321565362002107,1.0059880239520957,0.8695263628239499,0.2707589773689651
301.0,0.5492066241447298,0.6282722513089005,0.5612107859437343,0.989247311827957,0.9174757281553398,0.41870180716054006
302.0,0.5387104900492098,0.5944055944055944,0.5387104900492098,1.0,0.9360580092287409,0.445896321370523
303.0,0.6308638025437837,0.6696428571428572,0.6308638025437837,1.0,0.961218836565097,0.5
304.0,0.5856125055832223,0.7964601769911503,0.5856125055832223,1.0,0.9162826420890937,0.44840563740698336
305.0,0.6565928646002668,0.9540636042402827,0.6565928646002668,1.0,0.9508644222020018,0.7586206896551724
306.0,0.5538896138560516,0.8453237410071942,0.6143811798781307,0.9494949494949495,0.9235702832709781,0.5210723495279931
307.0,0.5968569475309978,0.5584642233856894,0.5968569475309978,1.0,0.9460526315789474,0.4553361861115244
308.0,0.6249592870696559,0.6965174129353233,0.6249592870696559,1.0,0.9380252100840336,0.565685424949238
309.0,0.6603650761554104,0.84,0.6603650761554104,1.0,0.9657772621809745,0.7022468831767834
310.0,0.5612937564845669,0.62124248496994,0.5612937564845669,1.0,0.9251063829787234,0.42853726720446417
311.0,0.5800622107642548,0.5882352941176471,0.5800622107642548,1.0,0.9426633785450061,0.49243199569713797
312.0,0.5415787543649417,0.5537459283387622,0.5415787543649417,1.0,0.9412878787878788,0.35823412463817755
313.0,0.6611457195787114,0.8587257617728532,0.6611457195787114,1.0,0.9751131221719457,0.6666666666666666
314.0,0.5310655743530254,0.5533596837944664,0.5310655743530254,1.0,0.918189730200174,0.46836374656060265
315.0,0.5759968999642353,0.690423162583519,0.5759968999642353,1.0,0.9085972850678733,0.5485298130021853
316.0,0.597337727818292,0.8778625954198473,0.597337727818292,1.0,0.9201072386058982,0.6695340634119862
317.0,0.5663896176162757,0.5714285714285714,0.5663896176162757,1.0,0.9331329827197595,0.38600146977762545
318.0,0.6115920261078285,0.7258064516129032,0.6115920261078285,1.0,0.9356683345246605,0.5883484054145521
319.0,0.6471008068444175,0.9170305676855895,0.6471008068444175,1.0,0.9604715672676838,0.6910761223603025
320.0,0.3194551863775178,0.5302226935312832,0.3972315538905784,0.896774193548387,0.7684806542938031,0.1660645324417197
321.0,0.6497310508855061,0.8011049723756906,0.6497310508855061,1.0,0.9532374100719424,0.5883484054145521
322.0,0.6526911758937375,0.7203389830508474,0.6526911758937375,1.0,0.9663608562691132,0.5946427498927402
323.0,0.36187782413234226,0.3963011889035667,0.36187782413234226,1.0,0.8931980906921241,0.19711291988277524
324.0,0.6088050401793123,0.6618962432915921,0.6088050401793123,1.0,0.956386292834891,0.5439282932204211
325.0,0.544253559645569,0.5906313645621181,0.544253559645569,1.0,0.9427549194991055,0.4461441314051561
326.0,0.6204994556690241,0.8413461538461539,0.6204994556690241,1.0,0.9495726495726495,0.6708203932499369
327.0,0.4958770081811373,0.5921052631578947,0.4958770081811373,1.0,0.9007921539041871,0.3889150984017737
328.0,0.4696874942589184,0.8074534161490684,0.526570062767784,0.9444444444444444,0.8637660485021398,0.3515837184954831
329.0,0.44109512260180245,0.4881450488145049,0.43720026199616746,1.0044444444444445,0.9103483606557377,0.35459786374203417
330.0,0.5527239574909543,0.62,0.5527239574909543,1.0,0.929042904290429,0.29950940277884625
331.0,0.5763272718247575,0.6055900621118012,0.5763272718247575,1.0,0.925849639546859,0.4359286452893223
332.0,0.6620711790623117,0.7090464547677262,0.6620711790623117,1.0,0.9632738719832109,0.581688979580598
333.0,0.4951686497257835,0.5431754874651811,0.513506685739532,0.9819819819819819,0.8879743941472337,0.2660760420950957
334.0,0.5267149825658602,0.6601941747572816,0.5267149825658602,1.0,0.8967391304347826,0.2960217322754893
335.0,0.5575785022355192,0.5611510791366906,0.5575785022355192,1.0,0.9499766245909304,0.45113946681242295
336.0,0.6696266694156792,0.698529411764706,0.6696266694156792,1.0,0.9765377298668357,0.5755895140396069
337.0,0.6361048767192944,0.6437768240343348,0.6361048767192944,1.0,0.9659318637274549,0.4974336870755163
338.0,0.4683059756039881,0.379746835443038,0.4980324291335381,0.9696969696969697,0.9148403256105198,0.26399734224238225
339.0,0.4999834329470685,0.4634146341463415,0.51737286863518,0.9830508474576272,0.8432267884322678,0.20579830217101058
340.0,0.7347620678148966,0.9872611464968153,0.7347620678148966,1.0,0.9728958630527818,0.7316529130196308
341.0,0.6465801515304135,0.7345575959933223,0.6465801515304135,1.0,0.9482852476864453,0.5917004387275473
342.0,0.6855735920969915,0.9042553191489361,0.6855735920969915,1.0,0.9644351464435147,0.6231571816937094
343.0,0.6677128795203295,0.7853403141361257,0.6677128795203295,1.0,0.9670442842430484,0.6404001558014815
344.0,0.6056401421914545,0.8258928571428572,0.6056401421914545,1.0,0.9173354735152488,0.5826229838277955
345.0,0.6209809008177056,0.7425742574257426,0.6209809008177056,1.0,0.971307120085016,0.560435330627221
346.0,0.5344586020551524,0.5799648506151143,0.559028238203349,0.9777777777777777,0.9012426422498365,0.3833259389999639
347.0,0.5897816608339238,0.6837606837606838,0.5897816608339238,1.0,0.9295774647887324,0.413802944301184
348.0,0.6672619317148389,0.7731958762886598,0.6672619317148389,1.0,0.9634285714285714,0.5866096270122612
349.0,0.588684337685657,0.7575757575757576,0.588684337685657,1.0,0.9129005751848809,0.5367246915276144
350.0,0.6409309087490349,0.7317073170731707,0.6409309087490349,1.0,0.9433741973146527,0.6066758241067098
351.0,0.5732300719353128,0.8227848101265823,0.5732300719353128,1.0,0.9088937093275488,0.5553612096032234
352.0,0.6350491795294583,0.8232445520581114,0.6350491795294583,1.0,0.9470260223048327,0.6536449587517803
353.0,0.5596903347569507,0.694980694980695,0.5532755987891657,1.0057803468208093,0.9136394790952708,0.4164633650362829
354.0,0.5986515164067979,0.587248322147651,0.6258595136175601,0.978021978021978,0.9364985163204748,0.4058853497034384
355.0,0.6302808580744543,0.5914972273567467,0.6302808580744543,1.0,0.9656406585540444,0.4893936787898942
356.0,0.5201480726026806,0.5324459234608985,0.5201480726026806,1.0,0.9502322495023225,0.41344911529736156
357.0,0.6509115545419019,0.9163346613545816,0.6509115545419019,1.0,0.9686486486486486,0.7988354887823513
358.0,0.6104908077010477,0.796812749003984,0.6104908077010477,1.0,0.9480081026333559,0.6091259990828013
359.0,0.6163529328308481,0.5761316872427983,0.6163529328308481,1.0,0.9705593719332679,0.4847763440265157
360.0,0.3051744342984168,0.2949571836346337,0.3051744342984168,1.0,0.8643510054844606,0.19172877177364261
361.0,0.5716436770988352,0.7382550335570469,0.5716436770988352,1.0,0.9195100612423447,0.4144864624480204
362.0,0.4396922080206318,0.4963680387409201,0.46949356878647464,0.967741935483871,0.8841413311421529,0.2803404821067751
363.0,0.6153297925011537,0.6679035250463822,0.6005918892114614,1.0121951219512195,0.9353693181818182,0.515295877779472
364.0,0.6090842899816946,0.5405405405405406,0.6090842899816946,1.0,0.9634888438133874,0.43481317827315213
365.0,0.5347391750791137,0.6872852233676976,0.5347391750791137,1.0,0.8623853211009175,0.3094922302950865
366.0,0.5372527119234246,0.8045977011494253,0.5825711395735461,0.9603174603174603,0.9110738255033557,0.4704108529756127
367.0,0.5560532451601768,0.5133928571428572,0.5560532451601768,1.0,0.9379562043795621,0.36984285017591956
368.0,0.6337181430913161,0.8478260869565217,0.6337181430913161,1.0,0.9395924308588064,0.6841957772205881
369.0,0.5866245541425386,0.5672268907563025,0.5866245541425386,1.0,0.9593657086223984,0.4411698907260348
370.0,0.6097124949701775,0.9641255605381166,0.6097124949701775,1.0,0.9189003436426116,0.6412860540846376
371.0,0.5489634221670746,0.5949656750572082,0.5489634221670746,1.0,0.9078651685393259,0.4269783007531875
372.0,0.5974827779095372,0.6116207951070336,0.5974827779095372,1.0,0.9264413518886679,0.43980752259858696
373.0,0.5793031410328718,0.7056798623063684,0.5793031410328718,1.0,0.9288008565310493,0.5727913124694275
374.0,0.5337677569713931,0.7851239669421488,0.6008459477270187,0.9425287356321839,0.866576819407008,0.3711648840484904
375.0,0.5554025530790845,0.7707509881422925,0.6226658380540601,0.9444444444444444,0.8922118380062305,0.5011131739196049
376.0,0.41361205054658523,0.7303370786516854,0.5106321611686238,0.9,0.8801424050632911,0.2692307692307692
377.0,0.5275418500082741,0.6994328922495274,0.5275418500082741,1.0,0.876551724137931,0.39629153393148814
378.0,0.4260785036431157,0.4235294117647059,0.4260785036431157,1.0,0.8861161524500908,0.2629193343331449
379.0,0.6199554947188192,0.6926406926406926,0.6199554947188192,1.0,0.9596622889305816,0.5886417436216461
380.0,0.629435541439235,0.8501118568232662,0.629435541439235,1.0,0.9291014014839242,0.49413072213388326
381.0,0.6749515466696822,0.7692307692307693,0.6749515466696822,1.0,0.9287054409005628,0.5494422557947561
382.0,0.6773942976142725,0.7125890736342042,0.6773942976142725,1.0,0.9589473684210527,0.5688545557679726
383.0,0.600785553131867,0.7246376811594203,0.600785553131867,1.0,0.9451428571428572,0.5637804632638012
384.0,0.5841951925489274,0.7973421926910299,0.5841951925489274,1.0,0.951295799821269,0.6439209162167846
385.0,0.6083444041063701,0.9050772626931568,0.6083444041063701,1.0,0.9387755102040817,0.6697233845138646
386.0,0.6231258155880581,0.6220095693779905,0.6231258155880581,1.0,0.9442622950819672,0.5077182070575939
387.0,0.5944914154605906,0.8131868131868132,0.5944914154605906,1.0,0.9432907348242812,0.5300865358950273
388.0,0.2928107835170206,0.2588996763754045,0.2928107835170206,1.0,0.8283415288332588,0.18107149208503706
389.0,0.7286198495157193,0.923913043478261,0.7286198495157193,1.0,0.9664053751399776,0.700948985139993
390.0,0.36785485408104973,0.2769535113748764,0.36785485408104973,1.0,0.887127947429455,0.23842929999268525
391.0,0.6148662092341615,0.5922551252847381,0.6148662092341615,1.0,0.9272540983606558,0.4823819106188661
392.0,0.5076626063872477,0.5226960110041265,0.5076626063872477,1.0,0.930373831775701,0.3949218944959796
393.0,0.5941142083356792,0.8423913043478262,0.5941142083356792,1.0,0.8867924528301887,0.34921514788478913
394.0,0.6823539243597031,0.7547169811320754,0.6823539243597031,1.0,0.9219015280135824,0.49526055654364853
395.0,0.6460142300784566,0.5845511482254697,0.6460142300784566,1.0,0.9655797101449275,0.4927809374119091
396.0,0.600772727248673,0.7311320754716981,0.600772727248673,1.0,0.9395711500974658,0.539458640676002
397.0,0.6227707043560099,0.6457925636007827,0.6227707043560099,1.0,0.9670608108108109,0.4338609156373123
398.0,0.5892892243042406,0.7619047619047619,0.6009005556174248,0.9902912621359223,0.9498806682577565,0.5079469638100467
399.0,0.6406723015551201,0.8686868686868687,0.6567892141411161,0.9876543209876543,0.9369747899159664,0.5209044666871596
400.0,0.696239443317891,0.7479224376731302,0.696239443317891,1.0,0.967966573816156,0.5632573863241662
401.0,0.674265724105776,0.7887323943661971,0.674265724105776,1.0,0.9626666666666667,0.6279504491291603
402.0,0.653261232315458,0.6194690265486725,0.653261232315458,1.0,0.9546769527483124,0.5065936913756358
403.0,0.6251128239285813,0.8658008658008658,0.6251128239285813,1.0,0.9531568228105907,0.7392913662000464
404.0,0.6655153268525519,0.9010989010989011,0.6655153268525519,1.0,0.9676425269645609,0.5827715174143585
405.0,0.5155845086248555,0.6088560885608856,0.5155845086248555,1.0,0.9046875,0.393671659591608
406.0,0.4291415564803658,0.4881889763779528,0.4291415564803658,1.0,0.880722114764668,0.2226491625240247
407.0,0.5254950138077993,0.49050632911392406,0.5254950138077993,1.0,0.92375,0.344999116294379
408.0,0.6118930821987588,0.6371191135734072,0.6118930821987588,1.0,0.9149797570850202,0.47067872433164165
409.0,0.6061455809454618,0.7910750507099392,0.6061455809454618,1.0,0.9564343163538874,0.6266583837522701
410.0,0.5235591840084616,0.6039325842696629,0.5235591840084616,1.0,0.9160432252701579,0.4395053277665874
411.0,0.6035206666282298,0.9069212410501194,0.6035206666282298,1.0,0.9336065573770492,0.5139227330951468
412.0,0.6048613055711548,0.6329113924050633,0.6048613055711548,1.0,0.9601063829787234,0.5068496342349849
413.0,0.4690397831809561,0.6964285714285714,0.48837961597350704,0.98,0.8280643372157516,0.31125289369269726
414.0,0.6458340823075331,0.84,0.6458340823075331,1.0,0.9534313725490197,0.6718183648678904
415.0,0.3859304865008118,0.5308775731310943,0.44261360206755246,0.9337748344370861,0.8346245530393326,0.3768989741639732
416.0,0.5335634581788893,0.6141732283464567,0.5335634581788893,1.0,0.9374005305039788,0.4061963098242753
417.0,0.5753656579118129,0.7972270363951472,0.5753656579118129,1.0,0.8890539871223377,0.4734320764739993
418.0,0.5689718929312768,0.42338709677419356,0.5689718929312768,1.0,0.9519906323185011,0.31210972585634816
419.0,0.5643231248114998,0.7195571955719556,0.5902656651566566,0.9777777777777777,0.890452876376989,0.3876326448552972
420.0,0.6617407479440778,0.8130081300813008,0.678387663634546,0.9876543209876543,0.9504814305364512,0.6392065829165711
421.0,0.5723981814840603,0.7142857142857143,0.5723981814840603,1.0,0.922998986828774,0.5412947441089744
422.0,0.37742745074377376,0.5066666666666667,0.4574493132489136,0.9083333333333333,0.7820976491862568,0.09802861627917436
423.0,0.4278003349513351,0.5367561260210035,0.4278003349513351,1.0,0.8465250965250966,0.35355339059327373
424.0,0.5727062109569855,0.625,0.5727062109569855,1.0,0.9148533585619678,0.47500712516031646
425.0,0.6387888282976202,0.8096280087527352,0.6387888282976202,1.0,0.9441964285714286,0.643726309578718
426.0,0.5257004177425688,0.9111617312072893,0.5257004177425688,1.0,0.9110776186887717,0.6125638918316889
427.0,0.5239866265431865,0.5333333333333333,0.5239866265431865,1.0,0.9414634146341463,0.3715791517158191
428.0,0.510594861522081,0.6415929203539823,0.510594861522081,1.0,0.8962739174219537,0.4026325031647791
429.0,0.47918196074957736,0.5423728813559322,0.47918196074957736,1.0,0.8572377158034529,0.28718326344709527
430.0,0.7052554936630149,0.851063829787234,0.7052554936630149,1.0,0.9653304442036836,0.663663648395968
