Cell id,Compactness,Eccentricity,Roundness,Convexity,Solidity,Sphericity
431.0,0.5878800370454533,0.7297830374753451,0.5878800370454533,1.0,0.9561527581329562,0.610170215847752
432.0,0.5675926121155113,0.7455012853470437,0.5675926121155113,1.0,0.9269729093050648,0.49690399499995325
433.0,0.5506874395259463,0.5608755129958961,0.560838146474535,0.990909090909091,0.9217731421121251,0.4338609156373123
434.0,0.6361673486559213,0.8986175115207373,0.6361673486559213,1.0,0.9411764705882353,0.6777949104220682
435.0,0.6113401354424124,0.6387665198237885,0.6113401354424124,1.0,0.9727954971857411,0.5073234167474707
436.0,0.7184884031725112,0.8093994778067886,0.7184884031725112,1.0,0.9714611872146118,0.65
437.0,0.49853608910772285,0.6050420168067226,0.49853608910772285,1.0,0.9466743119266054,0.48800261446444926
438.0,0.6155475064223405,0.7843137254901961,0.6155475064223405,1.0,0.9521472392638037,0.6827934508705573
439.0,0.5920478121226549,0.6320541760722348,0.5920478121226549,1.0,0.916988416988417,0.37174692648527385
440.0,0.5859904480518399,0.6060606060606061,0.5859904480518399,1.0,0.9229340761374187,0.41182520563948005
441.0,0.5803967841033538,0.8665105386416861,0.5803967841033538,1.0,0.9336032388663967,0.6324555320336759
442.0,0.5089374999241317,0.7987220447284344,0.5089374999241317,1.0,0.9064486830154405,0.5524741224586988
443.0,0.3979884979011967,0.6823821339950372,0.4615724591043465,0.9285714285714286,0.8017436228608331,0.3757425539788384
444.0,0.500455709716854,0.6075533661740559,0.500455709716854,1.0,0.8989841986455982,0.4374194098027683
445.0,0.6446771196833966,0.673076923076923,0.6446771196833966,1.0,0.9611973392461197,0.48564293117863216
446.0,0.5462042892500334,0.5473965287049399,0.5462042892500334,1.0,0.9608397254743641,0.46199130858625165
447.0,0.5473545642027755,0.5232558139534883,0.5473545642027755,1.0,0.934841628959276,0.3752115997105226
448.0,0.46903052225023123,0.4735376044568245,0.46903052225023123,1.0,0.9294184076792772,0.3146583877637763
449.0,0.6427833341710625,0.9090909090909091,0.6553251524549167,0.9903846153846154,0.9401019541206457,0.6951030979874016
450.0,0.6552775264996289,0.8731808731808731,0.6552775264996289,1.0,0.9604843849585724,0.7563935136825168
451.0,0.48729983719024794,0.6415620641562064,0.48729983719024794,1.0,0.8537593984962406,0.3046846968673016
452.0,0.5820444772145774,0.7780979827089336,0.5820444772145774,1.0,0.9453924914675768,0.5139016982746936
453.0,0.4900347515214848,0.5242718446601942,0.4900347515214848,1.0,0.8927563499529633,0.3620512133401586
454.0,0.5125761372156419,0.5851979345955249,0.5182243164839582,0.994535519125683,0.8904823989569752,0.3363363969981562
455.0,0.6898937467283186,0.7278481012658228,0.6898937467283186,1.0,0.9547826086956521,0.5700085501923798
456.0,0.5400078540358524,0.6845637583892618,0.5400078540358524,1.0,0.8974065598779558,0.465657314657332
457.0,0.5606939355716505,0.5298013245033113,0.5606939355716505,1.0,0.9414925373134329,0.4437778447716876
458.0,0.6104190254601058,0.6866952789699571,0.6104190254601058,1.0,0.9415929203539823,0.47176368619230974
459.0,0.7035185194767267,0.9302325581395349,0.7035185194767267,1.0,0.9924012158054711,0.7666518779999278
460.0,0.6162229086385806,0.689655172413793,0.6162229086385806,1.0,0.9629629629629629,0.5803340113821001
461.0,0.5686923844355402,0.6290672451193058,0.5686923844355402,1.0,0.922996878251821,0.4256125302173371
462.0,0.4796040855776134,0.6666666666666666,0.4870686284635338,0.9923076923076923,0.8814485821660403,0.4550434654186556
463.0,0.40632995891471285,0.39136302294197034,0.40632995891471285,1.0,0.9072463768115943,0.24857728847995222
464.0,0.6761334961947117,0.8022922636103152,0.6761334961947117,1.0,0.9538866930171278,0.6519202405202649
465.0,0.6873255519430322,0.8222811671087532,0.6873255519430322,1.0,0.9711316397228638,0.6984302957695783
466.0,0.6947852843806849,0.9415584415584415,0.6947852843806849,1.0,0.9737991266375546,0.7235092977779339
467.0,0.47446650603876694,0.58679706601467,0.5182411308256553,0.9568345323741008,0.8554676048079742,0.2404235184171725
468.0,0.4893919240587892,0.7874015748031497,0.4893919240587892,1.0,0.9416058394160584,0.4685212856658182
469.0,0.516422819319052,0.47244094488188976,0.516422819319052,1.0,0.9425235743152223,0.3817399489194657
470.0,0.6268459091615884,0.8441558441558441,0.6268459091615884,1.0,0.9287272727272727,0.6305639709828864
471.0,0.5801236434185698,0.5378151260504201,0.5801236434185698,1.0,0.949535192563081,0.46928106620779364
472.0,0.5450499703432722,0.6239168110918544,0.5450499703432722,1.0,0.9001761597181445,0.4472135954999579
473.0,0.4435742488907024,0.718562874251497,0.5636692273506976,0.8870967741935484,0.8861224489795918,0.2382615347721177
474.0,0.5552177598311048,0.5819295558958653,0.5552177598311048,1.0,0.9360328638497653,0.44240987299843987
475.0,0.6755828357778692,0.8620689655172414,0.6755828357778692,1.0,0.9550561797752809,0.7028634960055147
476.0,0.6140682316313845,0.6971677559912854,0.6140682316313845,1.0,0.9346026490066225,0.5485594144599658
477.0,0.5078501887671458,0.5431309904153354,0.5078501887671458,1.0,0.9069767441860465,0.40430377003132
478.0,0.4517161964124724,0.46258503401360546,0.4517161964124724,1.0,0.9102627664848786,0.34596009201802713
479.0,0.5410416854338163,0.5319148936170213,0.5410416854338163,1.0,0.9271417133706965,0.42362181901379264
480.0,0.6359763962825948,0.8333333333333333,0.6359763962825948,1.0,0.9578059071729957,0.5608387106354028
481.0,0.640853356737038,0.8396946564885497,0.640853356737038,1.0,0.9454990814451929,0.5765533740283273
482.0,0.5855023649128014,0.8785046728971962,0.5855023649128014,1.0,0.9396648044692737,0.6204284864908406
483.0,0.5798520969004264,0.5351170568561873,0.5798520969004264,1.0,0.9675711449371277,0.4749700298799545
484.0,0.5332260035904878,0.5509181969949917,0.5332260035904878,1.0,0.9306526806526807,0.35938112891672885
485.0,0.6631413857848926,0.7413793103448276,0.6631413857848926,1.0,0.9537934968625214,0.5623100214072791
486.0,0.5733161411272736,0.7994186046511629,0.5922674674800429,0.9838709677419355,0.9160953313744695,0.5324705665241595
487.0,0.5802064354327582,0.5825242718446602,0.5802064354327582,1.0,0.9538327526132404,0.45610791846394133
488.0,0.6497979633969121,0.5958549222797928,0.6497979633969121,1.0,0.9703504043126685,0.5089865985592876
489.0,0.5797564564056312,0.6904761904761905,0.604511976588395,0.9793103448275862,0.9246901811248809,0.4894935754389833
490.0,0.6844265952762277,0.8126410835214447,0.6844265952762277,1.0,0.9707078925956062,0.7
491.0,0.6433633348561328,0.7960199004975124,0.6433633348561328,1.0,0.9456838021338506,0.6054703626824091
492.0,0.5615819570984589,0.6428571428571429,0.5615819570984589,1.0,0.9322242760320394,0.5150787536377128
493.0,0.5625338421954359,0.6534653465346535,0.5625338421954359,1.0,0.9457973291437549,0.49798521678801894
494.0,0.4900567018344958,0.8064516129032258,0.4900567018344958,1.0,0.897775876817793,0.6052574936862544
495.0,0.6063140183374741,0.8923884514435695,0.5971622399385557,1.0076335877862594,0.9169435215946844,0.5465943944999485
496.0,0.639810493973941,0.7272727272727273,0.639810493973941,1.0,0.9635989010989011,0.6088107501520948
497.0,0.6241597383596909,0.7486631016042781,0.6241597383596909,1.0,0.9677589852008457,0.6536449587517803
498.0,0.4310510928553752,0.38944723618090454,0.4310510928553752,1.0,0.918241965973535,0.30413812651491096
499.0,0.5918910528760375,0.827178729689808,0.5918910528760375,1.0,0.9400986610288936,0.5308108076854816
500.0,0.5195311487465435,0.7371794871794872,0.5195311487465435,1.0,0.9021641118124436,0.4454034138589412
501.0,0.6506256974890104,0.8883826879271071,0.6506256974890104,1.0,0.9431137724550899,0.6344683530915323
502.0,0.4883693936942042,0.5662983425414364,0.4883693936942042,1.0,0.8928571428571429,0.4071639637402852
503.0,0.46577975892844736,0.4034582132564841,0.47553404424454876,0.9896907216494846,0.9141546526867628,0.30638410206544403
504.0,0.5247441479199201,0.6751054852320675,0.5247441479199201,1.0,0.8791118421052632,0.35236497247244
505.0,0.5937816648037684,0.8809523809523809,0.5937816648037684,1.0,0.9452054794520548,0.524853977895955
506.0,0.5568298445562709,0.6208425720620843,0.5719809853230504,0.9866666666666667,0.8815207780725022,0.43314808182420994
507.0,0.6531034139365909,0.7254901960784313,0.6531034139365909,1.0,0.9746917585983128,0.6107408240296612
508.0,0.48140747543691487,0.626057529610829,0.48140747543691487,1.0,0.8607755880483153,0.39512333388398085
509.0,0.47938376788110915,0.5321100917431193,0.47938376788110915,1.0,0.9135254988913526,0.3755977341885738
510.0,0.5562257469212949,0.6451612903225807,0.5562257469212949,1.0,0.9216241737488197,0.447213595499958
511.0,0.5744441112452412,0.5641025641025641,0.5744441112452412,1.0,0.9477911646586346,0.4248385633132294
512.0,0.636317956456266,0.7901234567901234,0.636317956456266,1.0,0.958904109589041,0.5983966933565787
513.0,0.5311459224110342,0.4983922829581993,0.5428835994791684,0.9891304347826086,0.9389763779527559,0.40061680838488767
514.0,0.5954652742098301,0.7830342577487766,0.5954652742098301,1.0,0.9050022946305645,0.40787080698927825
515.0,0.6537732634374881,0.8571428571428571,0.6537732634374881,1.0,0.9685737308622079,0.7638809460793484
516.0,0.5696090576166348,0.6237816764132554,0.5696090576166348,1.0,0.936411149825784,0.48236888224893976
517.0,0.6785558239126808,0.8185840707964601,0.6785558239126808,1.0,0.9796511627906976,0.7151953752498411
518.0,0.5282410116272254,0.8093278463648833,0.5366590625179842,0.9921259842519685,0.901595744680851,0.447213595499958
519.0,0.3396446343345291,0.41259500542888167,0.3652694009852824,0.9642857142857143,0.8103250478011472,0.195322317975856
520.0,0.6178103199966087,0.7281553398058253,0.6178103199966087,1.0,0.9692089057318807,0.5461037115296922
521.0,0.593411945678072,0.865979381443299,0.593411945678072,1.0,0.9205776173285198,0.6207953120669009
522.0,0.34855733421333057,0.3890160183066361,0.4085508102202695,0.9236641221374046,0.8484848484848485,0.04216370213557839
523.0,0.41925279711797164,0.38592508513053353,0.41925279711797164,1.0,0.8894273127753304,0.25564271078802253
524.0,0.6657290947131806,0.9491525423728814,0.6657290947131806,1.0,0.9766201804757998,0.771598043393722
525.0,0.5627207620361545,0.6843267108167771,0.5627207620361545,1.0,0.9061433447098977,0.5
526.0,0.3297270221219204,0.3684210526315789,0.354143171859213,0.9649122807017544,0.7758816837315131,0.21655611680148387
527.0,0.40238067670600236,0.4017372421281216,0.40238067670600236,1.0,0.8819806403574088,0.27363873418317436
528.0,0.681855730968483,0.7894736842105263,0.681855730968483,1.0,0.9602094240837696,0.6629526173411688
529.0,0.4404186196356849,0.5013927576601671,0.4404186196356849,1.0,0.8524017467248908,0.36600669105915595
530.0,0.5906846711314222,0.78125,0.5906846711314222,1.0,0.9396499698249849,0.5925568289249715
531.0,0.5649406167929131,0.7603305785123967,0.5649406167929131,1.0,0.9209280303030303,0.42544094772365293
532.0,0.643120044681183,0.7882882882882883,0.643120044681183,1.0,0.9443976411120472,0.6104503031775582
533.0,0.3475299606571109,0.5040091638029782,0.38779131694033897,0.9466666666666667,0.7133849240470048,0.2030692330267238
534.0,0.6630646474112584,0.8366533864541832,0.6630646474112584,1.0,0.9617991373998768,0.7119335046677415
535.0,0.6994269358641468,0.9271523178807948,0.6994269358641468,1.0,0.974169741697417,0.6983497030086773
536.0,0.43825217517577614,0.30848329048843187,0.43825217517577614,1.0,0.9528688524590164,0.25931147860528464
537.0,0.49302172007265904,0.4883720930232558,0.5005200416876301,0.9924812030075187,0.9195097714474991,0.38125856080313314
538.0,0.6325015512392673,0.7178217821782178,0.6325015512392673,1.0,0.9522258414766558,0.5556875008265183
539.0,0.7256077257932185,0.8870967741935483,0.7256077257932185,1.0,0.9617224880382775,0.5661695375110529
540.0,0.6326634556225692,0.7575757575757576,0.6326634556225692,1.0,0.9567307692307693,0.6254202127193174
541.0,0.6248858886988008,0.7439198855507868,0.6248858886988008,1.0,0.9588278931750742,0.6416176055494213
542.0,0.5698849073611885,0.5854430379746836,0.5698849073611885,1.0,0.9428274428274428,0.501384405049277
543.0,0.6201598910192869,0.9395973154362416,0.6201598910192869,1.0,0.9310077519379845,0.5639439572202596
544.0,0.4429612950691123,0.4171779141104294,0.4429612950691123,1.0,0.8678943154523618,0.277131166281539
545.0,0.5727123407494193,0.6622516556291391,0.5727123407494193,1.0,0.9124124124124124,0.425842364117954
546.0,0.4403138453546944,0.41666666666666663,0.4403138453546944,1.0,0.9033232628398792,0.3156711898752138
547.0,0.4632803515602552,0.4992435703479577,0.501084028247572,0.9615384615384616,0.8861111111111111,0.4305841201946008
548.0,0.5195495286721966,0.7708779443254817,0.5195495286721966,1.0,0.8888888888888888,0.45605557649470035
549.0,0.6206551843102164,0.7155635062611807,0.6206551843102164,1.0,0.9714964370546318,0.5276328614914091
550.0,0.4970262887167243,0.5067064083457526,0.4970262887167243,1.0,0.9299435028248587,0.3615582889886309
551.0,0.5568407547442983,0.5707196029776676,0.5568407547442983,1.0,0.9073529411764706,0.3429971702850177
552.0,0.6232297992925996,0.7894736842105263,0.6232297992925996,1.0,0.9703961689159774,0.719943723854331
553.0,0.6129804225408062,0.48355899419729204,0.6129804225408062,1.0,0.9391666666666667,0.39223227027636803
554.0,0.5926847251564077,0.5932203389830508,0.5926847251564077,1.0,0.9635467980295567,0.4779864033186187
555.0,0.516684506052583,0.6208718626155878,0.5254789780386835,0.9915966386554622,0.8992277992277993,0.46300166988715036
556.0,0.5771475338458262,0.9382716049382716,0.5771475338458262,1.0,0.8827772768259693,0.5224377249688121
557.0,0.5671023005030922,0.8306709265175719,0.5671023005030922,1.0,0.9466095089633672,0.6544392761809544
558.0,0.5788081703042419,0.47863247863247865,0.5788081703042419,1.0,0.9427121102248006,0.4111700055702786
559.0,0.4716916561726662,0.43363994743758216,0.4716916561726662,1.0,0.9450247388675096,0.3664946581502284
560.0,0.5869109805733871,0.6521739130434783,0.5869109805733871,1.0,0.9353197674418605,0.4250127505737787
561.0,0.563155545842461,0.6514657980456027,0.563155545842461,1.0,0.9137677609015189,0.4985908849388344
562.0,0.503195168379338,0.6382978723404256,0.49774051848581197,1.005464480874317,0.8863185723727693,0.4462497719754704
563.0,0.5253695795741563,0.6959152798789713,0.5354242717546686,0.9905660377358491,0.896469465648855,0.3862160813477717
564.0,0.48229803184126896,0.6010928961748634,0.48229803184126896,1.0,0.903950103950104,0.425
565.0,0.5143041227770272,0.39711191335740076,0.5143041227770272,1.0,0.8892857142857142,0.22249707974499242
566.0,0.6290621029436603,0.6451612903225806,0.6290621029436603,1.0,0.9527027027027027,0.5177269909067925
567.0,0.5543987035746694,0.5719237435008665,0.5543987035746694,1.0,0.9245830311820159,0.37856141648148994
568.0,0.5704900648118516,0.6972477064220184,0.5704900648118516,1.0,0.9417892156862745,0.5755432216610669
569.0,0.46126449914267115,0.5255255255255256,0.46126449914267115,1.0,0.8413413413413413,0.2469934631041038
570.0,0.6456446920749055,0.7455012853470437,0.6456446920749055,1.0,0.9461077844311377,0.4961782879177758
571.0,0.6411413578754679,0.6521739130434783,0.6411413578754679,1.0,0.9615384615384616,0.5413902920037097
572.0,0.5410208104541947,0.6487341772151899,0.5410208104541947,1.0,0.9269406392694064,0.4502802389379104
573.0,0.6394116370924674,0.8353808353808353,0.6394116370924674,1.0,0.9285067873303168,0.5727602453405211
574.0,0.34164242730437205,0.3172978505629478,0.34164242730437205,1.0,0.8934426229508197,0.24060457818836745
575.0,0.6116622809617909,0.4690831556503198,0.6116622809617909,1.0,0.9636163175303197,0.4079085082240021
576.0,0.26974863669616994,0.31794095382286147,0.3016451923631103,0.9456521739130435,0.8017098731384446,0.25371818811214997
577.0,0.6752793620795777,0.7495429616087751,0.6752793620795777,1.0,0.9639975170701428,0.6017403952436415
578.0,0.6473542447250075,0.7160493827160493,0.6473542447250075,1.0,0.9696016771488469,0.5754225500544022
579.0,0.621843663704132,0.848375451263538,0.621843663704132,1.0,0.9627791563275434,0.5893995138303395
580.0,0.44758150544307707,0.5614035087719298,0.44758150544307707,1.0,0.887762001352265,0.393671659591608
581.0,0.572774041647377,0.6106870229007634,0.572774041647377,1.0,0.9352196574832464,0.5088386549293697
582.0,0.4778097740120155,0.410783055198973,0.4866990676471842,0.9908256880733946,0.9271421241662391,0.3315938128703508
583.0,0.4801925642323629,0.4854368932038835,0.4801925642323629,1.0,0.9322990126939351,0.38663230087833356
584.0,0.6210063400248335,0.5681818181818182,0.6210063400248335,1.0,0.948220064724919,0.4762831485407526
585.0,0.6448411509559765,0.6029106029106029,0.6448411509559765,1.0,0.9590443686006825,0.48166378315169184
586.0,0.5321075151145613,0.41186161449752884,0.5321075151145613,1.0,0.946824224519941,0.2849881999516386
587.0,0.5858013318207453,0.7358490566037735,0.5858013318207453,1.0,0.9628422425032594,0.5079253544375131
588.0,0.4991641660703782,0.512396694214876,0.4991641660703782,1.0,0.89937106918239,0.32623276775423077
589.0,0.46229666331020586,0.4605263157894737,0.46229666331020586,1.0,0.9333094299031911,0.2962816319481588
590.0,0.6023226585708933,0.6618962432915921,0.6023226585708933,1.0,0.9561699258260283,0.5317945372643963
591.0,0.5445783418009302,0.6386554621848739,0.5445783418009302,1.0,0.9416859122401847,0.3416658267812025
592.0,0.5827829509254422,0.867430441898527,0.5827829509254422,1.0,0.908235294117647,0.5622255427989818
593.0,0.6066622004074984,0.7952622673434856,0.6066622004074984,1.0,0.9650951949229375,0.650986776965388
594.0,0.5674414464083964,0.7066381156316917,0.5674414464083964,1.0,0.9112107623318386,0.3530090432487313
595.0,0.5909335781402402,0.837696335078534,0.5909335781402402,1.0,0.9348906560636183,0.5881716976750462
596.0,0.5638964086376307,0.7662835249042145,0.5769340452490174,0.9886363636363636,0.9090909090909091,0.4310438684960584
597.0,0.6296229982557814,0.6704980842911877,0.6296229982557814,1.0,0.9672678690714763,0.5641743373522312
598.0,0.5570111429670368,0.8097165991902834,0.5570111429670368,1.0,0.8823142669296515,0.4456688116249245
599.0,0.5822610290909862,0.70298769771529,0.5822610290909862,1.0,0.9324253535882661,0.509004499297213
600.0,0.6590933158959811,0.9013605442176871,0.6590933158959811,1.0,0.9657620041753654,0.7432941462471664
601.0,0.5901031925889377,0.6601941747572816,0.5901031925889377,1.0,0.9613670133729569,0.5081826849863567
602.0,0.5900998693462088,0.6936416184971098,0.5900998693462088,1.0,0.9293598233995585,0.5271206080224663
603.0,0.5882309861495463,0.5311355311355311,0.5882309861495463,1.0,0.9437781109445277,0.42810753271195706
604.0,0.608072107474668,0.8571428571428571,0.608072107474668,1.0,0.9058704453441295,0.6021516462493741
605.0,0.49941369978326183,0.7703081232492996,0.49941369978326183,1.0,0.9153873616565512,0.514593033833249
606.0,0.6155475064223405,0.7894736842105263,0.6155475064223405,1.0,0.9287851585876721,0.6185794910899213
607.0,0.6107506078286781,0.7380952380952381,0.6107506078286781,1.0,0.9487179487179487,0.5280588545286916
608.0,0.5987177466041348,0.6418219461697723,0.5987177466041348,1.0,0.9453262786596119,0.43950532776658746
609.0,0.5491969379608824,0.5892857142857143,0.6157086778523387,0.9444444444444444,0.9001907183725365,0.3811274107713804
610.0,0.650874948559477,0.6496519721577726,0.650874948559477,1.0,0.954183266932271,0.5714285714285715
611.0,0.6816046496081913,0.8757062146892656,0.6816046496081913,1.0,0.9641618497109826,0.7267667514266379
612.0,0.5689891078610357,0.5625,0.5689891078610357,1.0,0.9610526315789474,0.467764276963749
613.0,0.5557176819718056,0.6081081081081081,0.5557176819718056,1.0,0.9016715830875123,0.42250014819841986
614.0,0.6262299372640485,0.7446808510638298,0.6262299372640485,1.0,0.9656468062265163,0.6115789865796152
615.0,0.43825958934176124,0.536828963795256,0.43825958934176124,1.0,0.8501420454545454,0.31212369893744923
616.0,0.4262072239456496,0.44117647058823534,0.4262072239456496,1.0,0.8891730605285593,0.29228423848691526
617.0,0.6736764364857639,0.8446866485013623,0.6736764364857639,1.0,0.9731471535982814,0.7239332290434765
618.0,0.4848274885479442,0.4742547425474255,0.4848274885479442,1.0,0.9357798165137615,0.3605050608756658
619.0,0.601538731139209,0.5109489051094891,0.601538731139209,1.0,0.9629331184528606,0.3764870817927583
620.0,0.5035040615989593,0.8404558404558404,0.5035040615989593,1.0,0.9044786564030791,0.508427559805136
621.0,0.4160295033325259,0.3908355795148248,0.4160295033325259,1.0,0.9217171717171717,0.2884679762368844
622.0,0.6957451031285362,0.7142857142857143,0.6957451031285362,1.0,0.9764089121887287,0.5854709249535844
623.0,0.660375598611732,0.9230769230769231,0.660375598611732,1.0,0.9466911764705882,0.7644493910891185
624.0,0.6372945097282152,0.7843137254901962,0.6372945097282152,1.0,0.9539347408829175,0.6186625597463115
625.0,0.6528729802383463,0.7083333333333334,0.6528729802383463,1.0,0.9571068124474348,0.48709459707208336
626.0,0.5805293242880932,0.7045009784735812,0.5805293242880932,1.0,0.9352941176470588,0.4825730124331106
627.0,0.6368416749389461,0.7312252964426877,0.6368416749389461,1.0,0.9595959595959596,0.5035819409409258
628.0,0.6672619317148389,0.7425742574257426,0.6672619317148389,1.0,0.9579545454545455,0.5487954724560283
629.0,0.4961392809870126,0.7587064676616915,0.503516715563006,0.9926470588235294,0.8665084544645506,0.45761530208886403
630.0,0.6166349216756826,0.7558139534883721,0.6166349216756826,1.0,0.9330877839165131,0.549442255794756
631.0,0.6157133750091107,0.8292682926829268,0.6157133750091107,1.0,0.9442379182156134,0.5713171854612168
632.0,0.6990986422115791,0.9717868338557994,0.6990986422115791,1.0,0.9691689008042895,0.7818700369735249
633.0,0.6336735181956685,0.7843137254901961,0.6336735181956685,1.0,0.9489671931956257,0.6596155885658175
634.0,0.49567350756638956,0.5818181818181818,0.49567350756638956,1.0,0.8717598908594816,0.364369209495339
635.0,0.5117654432697772,0.7155322862129145,0.5117654432697772,1.0,0.8776939655172413,0.4869206048708966
636.0,0.6171249967085615,0.8333333333333334,0.6171249967085615,1.0,0.9498632634457612,0.5357673302137341
637.0,0.6381360077604268,1.0040983606557377,0.6381360077604268,1.0,0.9487334137515079,0.6748373177332485
638.0,0.5545819758733718,0.6534954407294833,0.5545819758733718,1.0,0.9266811279826465,0.49180436204991546
639.0,0.7197680138389838,0.8495145631067961,0.7197680138389838,1.0,0.9774730656219393,0.7071067811865475
640.0,0.6241878756584542,0.8737864077669902,0.6241878756584542,1.0,0.9602824360105914,0.5648594053921048
641.0,0.4559942011769136,0.7084019769357496,0.4559942011769136,1.0,0.8327594687653713,0.38418518096760207
642.0,0.5670085564402892,0.6358381502890174,0.5670085564402892,1.0,0.9300998573466477,0.5299078148731252
643.0,0.6331526571505794,0.6410256410256411,0.6331526571505794,1.0,0.9684400360685302,0.5725983343138683
644.0,0.5217310035093632,0.6505576208178439,0.5339348249813913,0.9885057471264368,0.8771807397069086,0.54647061859381
645.0,0.6766425735594814,0.7964601769911503,0.6766425735594814,1.0,0.9594290007513148,0.6679474875720741
646.0,0.643590161672909,0.7728337236533958,0.643590161672909,1.0,0.9499105545617174,0.5970223141259935
647.0,0.7093493179183002,0.8937198067632851,0.7093493179183002,1.0,0.9606791778373548,0.6695340634119862
